filename,PredictedAge,PredictedGender,sideburns,moustache,underLipTop_y,underLipTop_x,noseTip_y,noseTip_x,upperLipBottom_y,upperLipBottom_x,noseLeftAlarTop_y,noseLeftAlarTop_x,eyebrowLeftOuter_y,eyebrowLeftOuter_x,eyeLeftBottom_y,eyeLeftBottom_x,pupilLeft_y,pupilLeft_x,upperLipTop_y,upperLipTop_x,eyeLeftInner_y,eyeLeftInner_x,eyeRightInner_y,eyeRightInner_x,eyeLeftTop_y,eyeLeftTop_x,mouthLeft_y,mouthLeft_x,noseRightAlarTop_y,noseRightAlarTop_x,eyebrowRightInner_y,eyebrowRightInner_x,noseLeftAlarOutTip_y,noseLeftAlarOutTip_x,noseRightAlarOutTip_y,noseRightAlarOutTip_x,noseRootRight_y,noseRootRight_x,eyeLeftOuter_y,eyeLeftOuter_x,underLipBottom_y,underLipBottom_x,eyeRightTop_y,eyeRightTop_x,eyeRightOuter_y,eyeRightOuter_x,noseRootLeft_y,noseRootLeft_x,eyebrowRightOuter_y,eyebrowRightOuter_x,eyeRightBottom_y,eyeRightBottom_x,eyebrowLeftInner_y,eyebrowLeftInner_x,mouthRight_y,mouthRight_x,pupilRight_y,pupilRight_x
00296b8d69cf11d0ab2ffd2fff8890d0.jpg,23.9,female,0,0,130.9,92.6,116.8,89.7,129.5,92.6,107.1,84,78.4,55.7,91.7,71.4,88.4,72.8,127.5,92.2,89.3,77.3,89.4,105,86.1,71.3,125.7,76.5,107.5,100.9,80.6,101.2,115,80.1,115.5,104.5,90.6,96.4,89,65.8,135.4,93.2,85.3,110.8,88.1,118,91,85.7,78.2,129.7,91,111.4,79.9,78.4,126.3,110.7,87.7,111.4
002bd167b2d1d54e6c2012c071561e15.jpg,26.3,male,0.3,0.4,141.6,60.7,120,58.8,138.6,61.8,112.8,54.2,84,31.8,98.5,45.3,94.7,45,135.3,61.3,95.9,52,94.6,79.3,92.8,45.4,140.9,50.7,112.7,72,85.9,67,121.3,52,121.3,76.1,95.8,68.7,95.9,39.2,147.2,62.2,90.1,85.9,93.2,93.7,96.3,58.1,80.2,103.8,95.8,86.2,87.6,54.2,138.8,81.5,92.4,85.1
007bc3a21506a35bc885a41b60206a43.jpg,31.9,male,0.4,0.6,113,88.7,88.5,89,103,89.5,83.2,84.9,64.7,67.1,71.8,79.2,70.1,80.4,101,89.8,71.2,84,74.3,108,67.9,79.1,102.6,71.7,85,98.3,63.9,100.1,90.8,80.7,93.4,101,74.6,97.4,70.9,75,116.7,88.5,73,113.3,77.3,117.5,73.3,88,73.5,126.8,76.8,112.7,63.6,87.3,107.1,109.8,74.5,112.5
007fe9ae4271ccede72d7b98ea4ebf0f.jpg,33.5,female,0,0,124.2,96.7,103.6,93.6,119.9,97.1,95.8,87.7,69.1,60.4,80.9,74.9,78.3,73.6,116.5,96.9,79.1,81.6,77.8,117.1,76.4,74.4,117.4,77.8,94.5,105.4,69.2,107.6,104.2,83.4,103.1,112,80.3,104.4,79.2,68.7,129.4,96.5,74.5,123.3,77.1,128.9,80.8,91.4,68.7,138.8,79.6,123.2,72,85.9,116.9,123.7,76.9,120.7
00c23db9e55e6b106dc41d53dc484571.jpg,24.3,female,0,0,65.4,96.2,50.4,96.8,64.9,95.5,40.5,87.7,2.7,64.4,20.7,78.2,16.9,79.7,61.2,95.9,20,85.7,23.6,111.7,14.7,79.9,56.8,78.4,41.7,104.4,10.1,110.7,46.3,83,50,108.5,25.6,103.4,16.4,72.7,70.5,95.8,20.2,119.2,24.8,125.1,24.6,94.2,14.1,135.1,26.3,118.4,7.1,89.3,60.7,112.8,22.8,117.6
00e12287950abc2ad164e3bd3a3cc762.jpg,22.3,female,0,0,114.9,103.3,100.7,104,113.5,103.3,95.5,98.5,71.2,80.7,83.6,89.1,81.6,88.5,110.8,103.3,82.8,94.2,85.6,115.9,80.3,89.9,112.5,90.7,96.6,110.7,75.9,113.4,101.1,94.6,103.2,113.7,85.8,109.5,80.8,85.2,118.5,103.2,84.6,120.9,86.4,125.2,84.8,101,77.5,133.5,88.2,120.8,73.8,97.5,114.6,115.1,85.9,118.8
00e29b43fe092b6b93eef3dbc34a22aa.jpg,33.4,male,0,0,83.3,78.9,75.1,73.1,82.8,78.4,70.8,72.5,59.1,63.5,64.9,70.1,63.5,71.6,80.8,77.9,63.5,72.5,60.5,85.1,62.8,69.6,82.7,74.5,69.4,80.8,58,79.5,75,71.1,72.9,84.6,62.4,79.2,64.2,67.4,85.7,79.9,58.1,88.2,58.9,91.9,63.4,74.4,52.9,96.6,60.7,88.8,60.8,70.5,79,91.8,59,89.4
0130b3f8e61ccbdc1fb39274f83c8077.jpg,22.2,female,0,0,96.9,96.4,81.8,90.4,95.8,95.7,77.7,87.1,59.9,69.2,68.6,80.7,65.6,82.4,92.9,95.5,66.7,85.2,63.8,106,64.6,79.6,97.1,87.2,77.2,99.9,55.3,98.3,84.8,84.8,82,104.1,66.3,96.9,67.9,76,100.4,97.4,60.6,110.7,62.2,116,67.3,87.5,53.2,123.7,64.8,111.4,58.2,84.5,95.2,109.1,61.8,112.4
0186593760e59fa8d08695dfa8df2ff5.jpg,27.8,male,0.1,0.2,98.5,125.6,85.5,126.5,94.8,125.5,81.2,122.7,70,109.7,74.2,117.1,73.5,117.6,93,125.8,74.1,120.1,74.7,133.3,72.6,117.2,93.8,115.9,82.1,130.4,70.3,130.3,85.4,119.3,86.6,133,75.2,130.3,73.9,114.3,101.4,125.3,73.6,136,75.3,138.4,74.8,124.5,72,143.3,75.1,135.8,70,123.2,95.9,135.4,74.6,136
01cfd178c71c76b52eb3145525196018.jpg,28.9,female,0,0,152.8,93.6,126.6,93.1,150.7,95.5,113.3,80.9,77.9,42.2,90.7,64.3,85.1,63.2,147.7,95.3,87.1,71.5,84.2,108.6,81.3,64.3,147.4,71.6,111.5,103.5,71.8,106.2,127.3,75.1,123.7,112.1,88.5,99.1,87,56.5,158.4,94.1,76.1,116,79,126.7,89.2,83.1,63.8,141,85.8,118.8,76.5,78.1,145.1,115.1,81.3,116.3
